Index;Names
1;droit
2;mauvais
3;lutte
4;grandir
5;dur
6;lettré
7;habitude
8;agir
9;durer
10;début
11;heureux
12;agiter
13;importance
14;bout
15;le rire
16;décider
17;loi
18;déclarer
19;mari
20;aide
21;mission
22;aider
23;oiseau
24;boy
25;palabre
26;branche
27;peser
28;découvrir
29;poids
30;bras
31;président
32;défendre
33;rapport
34;aile
35;retenir
36;briller
37;réalité
38;défriser
39;solitude
40;briser
41;soumettre
42;ailleurs
43;terrain
44;brousse
45;travers
46;démocratie
47;vide
48;aimer
49;vouloir
50;air
51;étage
52;bruit
53;sec
54;brun
55;voix
56;départ
57;verre
58;ajouter
59;triste
60;brûler
61;ton
62;déposer
63;souffrance
64;bureau
65;société
66;but
67;saluer
68;désert
69;refuser
70;désespoir
71;prêt
72;désir
73;promettre
74;désirer
75;police
76;détail
77;peuple
78;aller
79;ouvrage
80;allumer
81;nécessaire
82;bête
83;morceau
84;cabaret
85;milieu
86;détruire
87;ligne
88;eau
89;l'or
90;effacer
91;inconnu
92;cabinet
93;histoire
94;effet
95;gris
96;effort
97;idée
98;cacher
99;jeunesse
100;embrasser
101;lentement
102;emmener
103;marche
104;empire
105;mixte
106;employer
107;nez
108;emporter
109;ombre
110;empêcher
111;peau
112;alphabétisé
113;plonger
114;calme
115;prière
116;camarade
117;pur
118;campagne
119;représenter
120;endormir
121;réponse
122;endroit
123;semaine
124;capable
125;sommeil
126;enfant
127;tam-tam
128;enfermer
129;trait
130;enfoncer
131;user
132;engager
133;visage
134;enlever
135;étroit
136;ennemi
137;étudier
138;ensemble
139;âme
140;entendre
141;vin
142;entier
143;tuer
144;amener
145;toit
146;ami
147;subir
148;caractère
149;soin
150;entourer
151;sable
152;entraîner
153;rire
154;entrer
155;entrée
156;puissant
157;envelopper
158;position
159;envie
160;pied
161;envoyer
162;paraître
163;escalier
164;occasion
165;amour
166;monter
167;carte
168;matière
169;espace
170;lune
171;espoir
172;le devoir
173;esprit
174;indiquer
175;espèce
176;heure
177;espérer
178;gloire
179;essayer
180;honte
181;cas
182;jeu
183;case
184;lendemain
185;amuser
186;maison
187;cause
188;midi
189;ethnie
190;mêler
191;européen
192;odeur
193;causer
194;parvenir
195;examiner
196;pitié
197;exemple
198;prix
199;an
200;père
201;exiger
202;remplir
203;existence
204;réduire
205;exister
206;seigneur
207;expatrié
208;sombre
209;expliquer
210;table
211;ancien
212;traditionnel
213;centre
214;vache
215;expression
216;voie
217;exprimer
218;émotion
219;expérience
220;jeter
221;ancêtre
222;élections
223;animal
224;vivant
225;animiste
226;un être
227;certain
228;tradition
229;cesser
230;surprendre
231;face
232;soleil
233;facile
234;science
235;faible
236;rue
237;faim
238;religion
239;faire
240;puissance
241;chair
242;presser
243;chaise
244;plaindre
245;chaleur
246;parti
247;chambre
248;occuper
249;champ
250;médecin
251;changement
252;mettre
253;changer
254;magnifique
255;fait
256;le présent
257;falloir
258;inutile
259;chant
260;honneur
261;famille
262;installer
263;chanter
264;hiver
265;faute
266;importer
267;annoncer
268;joie
269;année
270;mer
271;charge
272;mort
273;charger
274;politique
275;fauteuil
276;poste
277;faux 
278;répéter
279;charlatan
280;sauvage
281;façon
282;sujet
283;femme
284;travailler
285;fenêtre
286;éclairer
287;fer
288;égal
289;chasser
290;éteindre
291;fermer
292;théâtre
293;feu
294;rocher
295;chaud
296;reposer
297;feuille
298;plaire
299;chaîne
300;phrase
301;chef
302;noir
303;fier
304;missionnaire
305;figure
306;manquer
307;fil
308;gris-gris
309;fille
310;jour
311;fils
312;libre
313;fin
314;manger
315;chemin
316;neuf
317;finir
318;pays
319;cher
320;pointe
321;chercher
322;quitter
323;fixer
324;rapporter
325;cheval
326;violent
327;apercevoir
328;vrai 
329;apparaître
330;île
331;cheveu
332;ville
333;flamme
334;terrible
335;fleur
336;tenter
337;flot
338;signe
339;chicotte
340;revenir
341;chien
342;personne
343;foi
344;parole
345;fois
346;nu
347;folie
348;maître
349;fonction
350;journée
351;fond
352;humain
353;appartement
354;groupe
355;force
356;herbe
357;forcer
358;pierre
359;forme
360;point
361;former
362;préparer
363;fort
364;robe
365;appartenir
366;simplement
367;choisir
368;temps
369;fortune
370;trésor
371;forêt
372;valeur
373;fou
374;volonté
375;chose
376;tribu
377;foule
378;teint
379;appel
380;souvenir
381;appeler
382;respect
383;chrétien
384;reconnaître
385;frais
386;porte
387;franc
388;petit
389;français
390;image
391;frapper
392;gros
393;apporter
394;jeune
395;apprendre
396;la droite
397;froid
398;monde
399;front
400;nation
401;fruit
402;pagne
403;approcher
404;prochain
405;ciel
406;rêve
407;frère
408;sein
409;fuir
410;source
411;fumer
412;troubler
413;fumée
414;vêtir
415;appuyer
416;manioc
417;circonstance
418;vérité
419;funérailles
420;vite
421;arbre
422;relever
423;argent
424;rappeler
425;cité
426;prendre
427;civilisation
428;partager
429;civilisé
430;mère
431;clair
432;marché
433;fétiche
434;le passé
435;fête
436;juger
437;clan
438;intérêt
439;gagner
440;livrer
441;classe
442;moment
443;occidentalisé
444;garder
445;pont
446;garçon
447;public
448;gauche
449;route
450;genou
451;seul
452;genre
453;vert
454;gens
455;également
456;geste
457;énorme
458;glace
459;vieillard
460;arme
461;taille
462;coeur
463;silence
464;coin
465;retourner
466;armée
467;pénétrer
468;arracher
469;passage
470;colline
471;nouveau
472;arriver
473;mariage
474;arrière
475;lettre
476;colonisation
477;général
478;arrêter
479;haut
480;art
481;large
482;article
483;mangue
484;colère
485;palais
486;combat
487;pleurer
488;commencer
489;raison
490;compagnie
491;riche
492;compagnon
493;sorte
494;complet
495;tirer
496;aspect
497;village
498;composer
499;établir
500;comprendre
501;vie
502;compte
503;travail
504;compter
505;songer
506;asseoir
507;sac
508;assimilé
509;qualité
510;condition
511;posséder
512;absence
513;paludisme
514;assurer
515;nombre
516;attacher
517;immense
518;atteindre
519;habiter
520;conduire
521;intéresser
522;confiance
523;le droit
524;confier
525;même
526;connaissance
527;oeuvre
528;connaître
529;plaisir
530;conscience
531;protéger
532;conseil
533;service
534;considérer
535;sortir
536;attendre
537;traîner
538;construire
539;vieux
540;attention
541;étendre
542;contenir
543;vivre
544;content
545;tour
546;continuer
547;suivant
548;attirer
549;remettre
550;attitude
551;porter
552;contraire
553;piste
554;aujourd'hui
555;ouvert
556;convenir
557;meilleur
558;conversation
559;lisser
560;corps
561;immobile
562;auteur
563;grave
564;cou
565;longtemps
566;coucher
567;million
568;authenticité
569;officier
570;couler
571;paysan
572;couleur
573;question
574;coup
575;respirer
576;couper
577;serrer
578;cour
579;succès
580;courage
581;épaule
582;courant
583;offrir
584;autre
585;visite
586;autrefois
587;tromper
588;avancer
589;soirée
590;courir
591;plan
592;cours
593;rapide
594;court
595;problème
596;coutume
597;objet
598;coutumier
599;miser
600;couvrir
601;liberté
602;coûter
603;intérieur
604;craindre
605;hasard
606;crainte
607;juge
608;creuser
609;marcher
610;cri
611;naturel
612;avenir
613;place
614;aventure
615;présence
616;crier
617;revoir
618;crise
619;servir
620;croire
621;toile
622;croix
623;verser
624;avis
625;étoile
626;avoir
627;éclater
628;créer
629;traverser
630;avouer
631;soutenir
632;cuisine
633;rôle
634;culture
635;regard
636;curiosité
637;port
638;côte
639;papier
640;côté
641;mot
642;accepter
643;maladie
644;accompagner
645;hauteur
646;baisser
647;haine
648;banane
649;langue
650;dame
651;marabout
652;danger
653;obliger
654;dangereux
655;pencher
656;danser
657;prouver
658;accomplir
659;reprendre
660;bas
661;siècle
662;bataille
663;tenir
664;battre
665;victime
666;accord
667;écrire
668;accorder
669;voter
670;beau
671;témoin
672;beauté
673;souvent
674;acculturer
675;sauter
676;acculturé
677;raconter
678;besoin
679;poser
680;debout
681;paix
682;demande
683;musique
684;demander
685;lit
686;demeurer
687;intelligence
688;demi
689;goût
690;dent
691;jaune
692;dernier
693;manier
694;acheter
695;nature
696;achever
697;pauvre
698;bien
699;principe
700;acte
701;rendre
702;descendre
703;secret
704;action
705;tache
706;billet
707;un vieux
708;deuil
709;éternel
710;bière
711;éclat
712;blanc
713;type
714;devenir
715;suite
716;deviner
717;saisir
718;devoir
719;regarder
720;dieu
721;poursuivre
722;difficile
723;parent
724;différent
725;montrer
726;digne
727;lèvre
728;bleu
729;intellectuel
730;dire
731;glisser
732;direction
733;jardin
734;diriger
735;maintenir
736;discours
737;métis
738;disparaître
739;parler
740;disposer
741;prison
742;remonter
743;seconde
744;sûr
745;usage
746;élément
747;élever
748;unique
749;symbole
750;scène
751;remarquer
752;preuve
753;particulier
754;mémoire
755;main
756;inventer
757;la rose
758;ignorer
759;machine
760;musulman
761;rentrer
762;semblable
763;vaste
764;événement
765;répondre
766;ramasser
767;oreille
768;marquer
769;hôtel
770;léger
771;patois
772;projet
773;unpas
774;écouter
775;un jeune
776;soir
777;poussière
778;occidental
779;larme
780;haricot
781;oser
782;profond
783;sentiment
784;titre
785;vêtement
786;tranquille
787;résister
788;propre
789;indigène
790;gouvernement
791;malade
792;oeil
793;rencontrer
794;sommet
795;voir
796;étonner
797;révolution
798;propos
799;nord
800;madame
801;imposer
802;mesure
803;placer
804;rester
805;un étranger
806;étranger
807;terre
808;répandre
809;permettre
810;mieux
811;horizon
812;juste
813;oublier
814;prévenir
815;social
816;voile
817;sourire
818;rare
819;penser
820;inspirer
821;important
822;montagne
823;pièce
824;rêver
825;tourner
826;évolué
827;trembler
828;retirer
829;plein
830;membre
831;joue
832;lire
833;nuage
834;présenter
835;sembler
836;voyage
837;voler
838;sonner
839;relation
840;occidentaliser
841;lumière
842;grâce
843;maman
844;peur
845;reste
846;terme
847;éprouver
848;trouver
849;salle
850;possible
851;national
852;hésiter
853;justice
854;nuit
855;promener
856;sida
857;vendre
858;yeux
859;suffire
860;ramener
861;pareil
862;lueur
863;goutte
864;malheur
865;passer
866;remplacer
867;suivre
868;état
869;un anglais
870;sang
871;pousser
872;mourir
873;intention
874;jambe
875;mur
876;prince
877;second
878;université
879;éloigner
880;système
881;remercier
882;partie
883;maintenant
884;livre
885;le mal
886;quartier
887;un voisin
888;soeur
889;passion
890;guérisseur
891;ordre
892;toucher
893;venir
894;poésie
895;masse
896;obtenir
897;résultat
898;étrange
899;révéler
900;lieu
901;loin
902;rayon
903;vague
904;savoir
905;page
906;homme
907;perdre
908;trou
909;train
910;plaine
911;impossible
912;obéir
913;sexe
914;vue
915;ressembler
916;jouer
917;minute
918;réveiller
919;papaye
920;roi
921;mode
922;le bien
923;proposer
924;voiture
925;spectacle
926;ouvrir
927;grand
928;pensée
929;tambour
930;tôle
931;produire
932;imaginer
933;nom
934;sentir
935;échapper
936;recherche
937;lutter
938;mal
939;rejoindre
940;époque
941;santé
942;moyen
943;interrompre
944;prier
945;un secret
946;séparer
947;partir
948;matin
949;prononcer
950;son
951;gouverneur
952;tard
953;prétendre
954;mouvement
955;sauver
956;lourd
957;préférer
958;soldat
959;guerre
960;trace
961;poitrine
962;nourrir
963;été
964;la mort
965;rouge
966;résoudre
967;la fin
968;vieille
969;papa
970;payer
971;veille
972;impression
973;sens
974;réfléchir
975;machette
976;énergie
977;naître
978;poète
979;sérieux
980;moitié
981;taire
982;souffler
983;mois
984;masque
985;soulever
986;terminer
987;moindre
988;lever
989;réussir
990;ventre
991;part
992;instant
993;retour
994;éducation
995;pouvoir
996;nommer
997;sorcier
998;ministre
999;supérieur
1000;long
1001;tomber
1002;joli
1003;école
1004;oncle
1005;peine
1006;marier
1007;journal
1008;pluie
1009;mener
1010;l'est
1011;la somme
1012;le bois
1013;le sol
1014;tendre(vb),
1015;un général
1016;un saint
1017;un souvenir
1018;une vague
1019;défrisage
1020;cesse
1021;alphabétiser
1022;abandonner
1023;premier
1024;adresser
1025;prêter
1026;affaire
1027;recommencer
1028;affirmer
1029;rouler
1030;africain
1031;saint
1032;boire
1033;situation
1034;boisson
1035;souffrir
1036;bon
1037;tout
1038;distinguer
1039;tête
1040;bonheur
1041;vif
1042;docteur
1043;véritable
1044;doigt
1045;éviter
1046;bord
1047;étude
1048;donner
1049;âge
1050;dormir
1051;violence
1052;dos
1053;traiter
1054;dot
1055;tendre
1056;double
1057;sou
1058;boubou
1059;simple
1060;doucement
1061;réunir
1062;douleur
1063;retrouver
1064;doute
1065;recevoir
1066;douter
1067;prévoir
1068;doux
1069;poche
1070;drapeau
1071;personnage
1072;dresser
1073;pain
1074;africaniser
1075;observer
1076;africanisé
1077;monsieur
1078;bouche
1079;reculer
1080;vent
1081;garde